categoria,nome,latitude,longitude,elevacao,endereco,bairro,distrito
Unidade Saude Basica,US Bairro Novo,-25.547228,-49.263454,903,Rua Paulo Rio Branco de Macedo - 793,Sitio Cercado,Bairro Novo
Unidade Saude Basica,Us  Coqueiros,-25.5346790,-49.2650690,891.15,Rua Coronel Victor Agner Kendrick - 80  ,Sitio Cercado,Bairro Novo
Unidade Saude Basica,Us João Cândido,-25.5411190,-49.2587640,889.21,Rua Ourizona - 2229,Bairro novo,Bairro Novo
Unidade Saude Basica,Us Nossa senhora Aparecida,-25.5449690,-49.2522700,882,Rua Carlos Amoretty Osório - 136,Sitio Cercado,Bairro Novo
Unidade Saude Basica,US Osternack,-25.5513190,-49.2473450,884.76,Rua Miguel Rossetim - 100,    Vila Osternack,Bairro Novo
Unidade Saude Basica,US Parigot de Souza ,-25.5267480,-49.2652580,885.53,Rua João Eloy de Souza - 111 ,Sitio Cercado,Bairro Novo
Unidade Saude Basica,US Salvador Allende ,-25.5440650,-49.2810670,917.94 ,Rua Celeste Tortato - s/n,Sitio Cercado,Bairro Novo
Unidade Saude Basica,US Sambaqui,-25.5578740,-49.2611740,907.99,Rua Roberto Dala Barba - 44,Sitio Cercado,Bairro Novo
Unidade Saude Basica,US São João Del Rey,-25.5376630,-49.2732440,906.71,Rua Realeza - 259,Sitio Cercado,Bairro Novo
Unidade Saude Basica,US Umbará ,-25.5549960,-49.2843340,900.17,Rua Dep. Pinheiro Junior - 915,Umbará,Bairro Novo
Unidade Saude Basica,US Umbará II,-25.5681930,-49.2848970,921.75,Rua Nicola Pelanda - 4800,Umbará,Bairro Novo
Unidade Saude Basica,US Xapinhal,-25.5338200,-49.2799750,901.79,Rua Elbe de Macedo - 483,Sitio Cercado,Bairro Novo
Unidade Saude Basica,US Érico Veríssimo,-25.5319880,-49.2509370,893.86,Rua Expedicionário Francisco Pereira dos Santos - 510,Alto Boqueirão,Boqueirão
Unidade Saude Basica,US Esmeralda,-25.5082650,-49.2696090,900.29,Rua Coronel  Rivadávia Pereira Moraes - 431,xaxim,Boqueirão
Unidade Saude Basica,US Eucaliptos ,-25.5287980,-49.2409610,889.07,Rua Lázaro Borsato - 150,Alto Boqueirão,Boqueirão
Unidade Saude Basica,US Irmã Teresa Araújo,-25.5165440,-49.2258770,875.62,Rua Maestro Carlos Frank - 785,Boqueirão,Boqueirão
Unidade Saude Basica,US Jardim Paranaense,-25.5407170,-49.2409670,899.45,Rua Pedro Nabosne - 57,Alto Boqueirão,Boqueirão
Unidade Saude Basica,US Menonitas,-25.5104170,-49.2568600,926.74,Rua Domicio da Costa - 52 ,xaxim,Boqueirão
Unidade Saude Basica,US Moradias Belém,-25.5080900,-49.2219540,879.80,Rua Cezinando Dias Parede - 1096 ,Boqueirão,Boqueirão
Unidade Saude Basica,US Pantanal ,-25.5366390,-49.2323600,880.32,Rua Maria Marques de Camargo - 119,Alto Boqueirão,Boqueirão
Unidade Saude Basica,US São Pedro,-25.5212360,-49.2702210,887.00 ,Rua Bernardo Mann - S/N , Xaxim,Boqueirão
Unidade Saude Basica,US Tapajós,-25.4914120,-49.2605580,903.09 ,Rua André Ferreira de Camargo - s/nº,xaxim,Boqueirão
Unidade Saude Basica,US Vila Hauer,-25.4822090,-49.2453360,883.73 ,Rua Waldemar Kost - 650,Hauer,Boqueirão
Unidade Saude Basica,US Visitação,-25.5185910,-49.2430350,917.44 ,Rua Bley Zorning - 3136,Boqueirão,Boqueirão
Unidade Saude Basica,US Waldemar Monastier,-25.4973360,-49.2276190,878.92,Rua Romeu Bach - 80,Boqueirão,Boqueirão
Unidade Saude Basica,US Xaxim,-25.5164940,-49.2772870,909.71 ,Rua Batista da Costa - 1163,xaxim,Boqueirão
Unidade Saude Basica,US Alvorada,-25.4954350,-49.2064470,876.18,Rua Ivone do Espírito Santo Garcia - 100 ,Uberaba,cajuru
Unidade Saude Basica,US Cajuru,-25.4521900,-49.2176620,909.62 ,Rua Pedro Bocchino - 750,Cajuru,cajuru
Unidade Saude Basica,US Camargo ,-25.4614990,-49.2147880,907.76,Rua Pedro Violani - 364,Cajuru,cajuru
Unidade Saude Basica,US Iracema,-25.4341710,-49.2174860,892.45,Rua Professor Nivaldo Braga - 1571,Capão da Imbuia,cajuru
Unidade Saude Basica,US Lotiguaçu,-25.4857070,-49.2034430,883.45,Rua Eunice Betini Bartoszeck - 1287,Uberaba,cajuru
Unidade Saude Basica,US Salgado Filho,-25.4884580,-49.2230620,884.96 ,Avenida Senador Salgado Filho - 5265,Uberaba,cajuru
Unidade Saude Basica,US São Domingos ,-25.4684220,-49.1980040,878.86,Rua Ladislau Mikosz - 149,Cajuru,cajuru
Unidade Saude Basica,US São Paulo,-25.4837440,-49.2360330,882.41,Rua Canal Belém - 6427,Uberaba,cajuru
Unidade Saude Basica,US Solitude,-25.4772460,-49.1961640,878.99 ,Rua Isaias Ferreira da Silva - 150,Solitude,cajuru
Unidade Saude Basica,US Trindade,-25.4519250,-49.2059500,883.72,Rua Roraima - 1790,Vila oficinas,cajuru
Unidade Saude Basica,US Trindade II,-25.4622000,-49.2065880,887.29,Rua Sebastião Marques Luiz - 1023,Cajuru,cajuru
Unidade Saude Basica,US Uberaba de Cima,-25.4791010,-49.2156740,918.90,Rua Capitão Leônidas Marques - 1392,Uberaba,cajuru
Unidade Saude Basica,US Atenas,-25.4537580,-49.3544400,940.71 ,Rua Emilia Erichsen - 45,Cidade Industrial,CIC
Unidade Saude Basica,US Augusta,-25.4522740,-49.3536410,947.30,Rua Robert Redzinski - 222,Cidade Industrial,CIC
Unidade Saude Basica,US Barigui,-25.4959630,-49.3354220,888.83,Rua Arthur Martins Franco - 5516,Cidade Industrial,CIC
Unidade Saude Basica,US Caiuá,-25.4841130,-49.3534920,942.59,Rua Arnaud Ferreira Vellozo - 200,Cidade Industrial,CIC
Unidade Saude Basica,US Campo Alegre,-25.4972440,-49.3187130,915.52,Avenida das Industrias - 1749,Cidade Industrial,CIC
Unidade Saude Basica,US Cândido Portinari,-25.4932670,-49.3493080,920.49,Rua Durval Leopolpo Landal - 1529,Cidade Industrial,CIC
Unidade Saude Basica,US Jardim Gabineto,-25.4391970,-49.3601690,945.92,Rua Engenheiro João Vizinoni - 458,Cidade Industrial,CIC
Unidade Saude Basica,US Nossa Senhora da Luz,-25.5046690,-49.3247540,907.80 ,Rua Emídio Nonato da Silva - 45,Cidade Industrial,CIC
Unidade Saude Basica,US Oswaldo Cruz,-25.5120770,-49.3237550,911.73,Rua Pedro Gusso - 3749,Cidade Industrial,CIC
Unidade Saude Basica,US Sabará,-25.5013950,-49.3492340,922.01,Rua Pedro Andretta - 3030,Cidade Industrial,CIC
Unidade Saude Basica,US São José,-25.4566500,-49.3785480,913.64,Rua Piraí do Sul - 280,Augusta,CIC
Unidade Saude Basica,US São Miguel,-25.4779280,-49.3361670,894.08,Rua Antonio Reinaldo Zanon - 140,Cidade Industrial,CIC
Unidade Saude Basica,US Taiz Viviane Machado,-25.5153240,-49.3290280,888.03,Rua Gastão Natal Simone - 05 ,Cidade Industrial,CIC
Unidade Saude Basica,US Tancredo Neves,-25.4750430,-49.3436760,904.37,Rua Professora Hilda Hank Gonçalves - 435 ,Cidade Industrial,CIC
Unidade Saude Basica,US Vila Sandra,-25.4646240,-49.3420900,924.34,Rua Araranguá - 189 ,Cidade Industrial,CIC
Unidade Saude Basica,US Vila Verde,-25.5421810,-49.3160130,911.23,Rua Emílio Romani - 200,Cidade Industrial,CIC
